Reading pref.tcl
# [TB_PROBE_PIPELINE @ 1003855000] cyc=100000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1013855000] cyc=101000 mem=5376 busy=1 idle=5
# [TB_PROBE_AXI @ 1013855000] cyc=101000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 1013855000] cyc=101000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1023855000] cyc=102000 mem=5391 busy=1 idle=4
# [TB_PROBE_AXI @ 1023855000] cyc=102000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 1023855000] cyc=102000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1033855000] cyc=103000 mem=5406 busy=1 idle=1
# [TB_PROBE_AXI @ 1033855000] cyc=103000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 1033855000] cyc=103000 | ICACHE: req=1 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1043855000] cyc=104000 mem=5421 busy=1 idle=11
# [TB_PROBE_AXI @ 1043855000] cyc=104000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 1043855000] cyc=104000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1053855000] cyc=105000 mem=5436 busy=1 idle=0
# [TB_PROBE_AXI @ 1053855000] cyc=105000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=0 mem_idle=1
# [TB_PROBE_PIPELINE @ 1053855000] cyc=105000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1063855000] cyc=106000 mem=5452 busy=1 idle=4
# [TB_PROBE_AXI @ 1063855000] cyc=106000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 1063855000] cyc=106000 | ICACHE: req=1 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1073855000] cyc=107000 mem=5467 busy=1 idle=8
# [TB_PROBE_AXI @ 1073855000] cyc=107000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 1073855000] cyc=107000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1083855000] cyc=108000 mem=5482 busy=1 idle=9
# [TB_PROBE_AXI @ 1083855000] cyc=108000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 1083855000] cyc=108000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1093855000] cyc=109000 mem=5497 busy=1 idle=8
# [TB_PROBE_AXI @ 1093855000] cyc=109000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 1093855000] cyc=109000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1103855000] cyc=110000 mem=5512 busy=1 idle=5
# [TB_PROBE_AXI @ 1103855000] cyc=110000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 1103855000] cyc=110000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1113855000] cyc=111000 mem=5527 busy=1 idle=15
# [TB_PROBE_AXI @ 1113855000] cyc=111000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 1113855000] cyc=111000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1123855000] cyc=112000 mem=5542 busy=1 idle=4
# [TB_PROBE_AXI @ 1123855000] cyc=112000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=0 mem_idle=1
# [TB_PROBE_PIPELINE @ 1123855000] cyc=112000 | ICACHE: req=1 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1133855000] cyc=113000 mem=5558 busy=1 idle=2
# [TB_PROBE_AXI @ 1133855000] cyc=113000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 1133855000] cyc=113000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1143855000] cyc=114000 mem=5573 busy=1 idle=3
# [TB_PROBE_AXI @ 1143855000] cyc=114000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 1143855000] cyc=114000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1153855000] cyc=115000 mem=5588 busy=1 idle=2
# [TB_PROBE_AXI @ 1153855000] cyc=115000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 1153855000] cyc=115000 | ICACHE: req=0 ready=1 rsp=1 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x800001b0 instr=0xfe0784e3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1163855000] cyc=116000 mem=5603 busy=1 idle=12
# [TB_PROBE_AXI @ 1163855000] cyc=116000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 1163855000] cyc=116000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1173855000] cyc=117000 mem=5618 busy=1 idle=9
# [TB_PROBE_AXI @ 1173855000] cyc=117000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 1173855000] cyc=117000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1183855000] cyc=118000 mem=5633 busy=1 idle=2
# [TB_PROBE_AXI @ 1183855000] cyc=118000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 1183855000] cyc=118000 | ICACHE: req=1 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1193855000] cyc=119000 mem=5649 busy=1 idle=2
# [TB_PROBE_AXI @ 1193855000] cyc=119000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 1193855000] cyc=119000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1203855000] cyc=120000 mem=5664 busy=1 idle=6
# [TB_PROBE_AXI @ 1203855000] cyc=120000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 1203855000] cyc=120000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1213855000] cyc=121000 mem=5679 busy=1 idle=7
# [TB_PROBE_AXI @ 1213855000] cyc=121000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 1213855000] cyc=121000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1223855000] cyc=122000 mem=5694 busy=1 idle=6
# [TB_PROBE_AXI @ 1223855000] cyc=122000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 1223855000] cyc=122000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1233855000] cyc=123000 mem=5709 busy=1 idle=3
# [TB_PROBE_AXI @ 1233855000] cyc=123000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 1233855000] cyc=123000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1243855000] cyc=124000 mem=5724 busy=1 idle=13
# [TB_PROBE_AXI @ 1243855000] cyc=124000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 1243855000] cyc=124000 | ICACHE: req=1 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1253855000] cyc=125000 mem=5739 busy=1 idle=2
# [TB_PROBE_AXI @ 1253855000] cyc=125000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=0 mem_idle=1
# [TB_PROBE_PIPELINE @ 1253855000] cyc=125000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1263855000] cyc=126000 mem=5755 busy=1 idle=0
# [TB_PROBE_AXI @ 1263855000] cyc=126000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 1263855000] cyc=126000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1273855000] cyc=127000 mem=5770 busy=1 idle=1
# [TB_PROBE_AXI @ 1273855000] cyc=127000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 1273855000] cyc=127000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1283855000] cyc=128000 mem=5785 busy=1 idle=0
# [TB_PROBE_AXI @ 1283855000] cyc=128000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 1283855000] cyc=128000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1293855000] cyc=129000 mem=5800 busy=1 idle=10
# [TB_PROBE_AXI @ 1293855000] cyc=129000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 1293855000] cyc=129000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1303855000] cyc=130000 mem=5815 busy=1 idle=7
# [TB_PROBE_AXI @ 1303855000] cyc=130000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 1303855000] cyc=130000 | ICACHE: req=1 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1313855000] cyc=131000 mem=5830 busy=1 idle=0
# [TB_PROBE_AXI @ 1313855000] cyc=131000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 1313855000] cyc=131000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1323855000] cyc=132000 mem=5846 busy=1 idle=0
# [TB_PROBE_AXI @ 1323855000] cyc=132000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 1323855000] cyc=132000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1333855000] cyc=133000 mem=5861 busy=1 idle=4
# [TB_PROBE_AXI @ 1333855000] cyc=133000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 1333855000] cyc=133000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1343855000] cyc=134000 mem=5876 busy=1 idle=5
# [TB_PROBE_AXI @ 1343855000] cyc=134000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 1343855000] cyc=134000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1353855000] cyc=135000 mem=5891 busy=1 idle=4
# [TB_PROBE_AXI @ 1353855000] cyc=135000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 1353855000] cyc=135000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1363855000] cyc=136000 mem=5906 busy=1 idle=1
# [TB_PROBE_AXI @ 1363855000] cyc=136000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 1363855000] cyc=136000 | ICACHE: req=1 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1373855000] cyc=137000 mem=5921 busy=1 idle=11
# [TB_PROBE_AXI @ 1373855000] cyc=137000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 1373855000] cyc=137000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1383855000] cyc=138000 mem=5936 busy=1 idle=0
# [TB_PROBE_AXI @ 1383855000] cyc=138000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=0 mem_idle=1
# [TB_PROBE_PIPELINE @ 1383855000] cyc=138000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1393855000] cyc=139000 mem=5952 busy=1 idle=4
# [TB_PROBE_AXI @ 1393855000] cyc=139000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 1393855000] cyc=139000 | ICACHE: req=1 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1403855000] cyc=140000 mem=5967 busy=1 idle=8
# [TB_PROBE_AXI @ 1403855000] cyc=140000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 1403855000] cyc=140000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1413855000] cyc=141000 mem=5982 busy=1 idle=9
# [TB_PROBE_AXI @ 1413855000] cyc=141000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 1413855000] cyc=141000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1423855000] cyc=142000 mem=5997 busy=1 idle=8
# [TB_PROBE_AXI @ 1423855000] cyc=142000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 1423855000] cyc=142000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1433855000] cyc=143000 mem=6012 busy=1 idle=5
# [TB_PROBE_AXI @ 1433855000] cyc=143000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 1433855000] cyc=143000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1443855000] cyc=144000 mem=6027 busy=1 idle=15
# [TB_PROBE_AXI @ 1443855000] cyc=144000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 1443855000] cyc=144000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1453855000] cyc=145000 mem=6042 busy=1 idle=4
# [TB_PROBE_AXI @ 1453855000] cyc=145000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=0 mem_idle=1
# [TB_PROBE_PIPELINE @ 1453855000] cyc=145000 | ICACHE: req=1 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1463855000] cyc=146000 mem=6058 busy=1 idle=2
# [TB_PROBE_AXI @ 1463855000] cyc=146000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 1463855000] cyc=146000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1473855000] cyc=147000 mem=6073 busy=1 idle=3
# [TB_PROBE_AXI @ 1473855000] cyc=147000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 1473855000] cyc=147000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1483855000] cyc=148000 mem=6088 busy=1 idle=2
# [TB_PROBE_AXI @ 1483855000] cyc=148000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 1483855000] cyc=148000 | ICACHE: req=0 ready=1 rsp=1 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x800001b0 instr=0xfe0784e3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1493855000] cyc=149000 mem=6103 busy=1 idle=12
# [TB_PROBE_AXI @ 1493855000] cyc=149000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 1493855000] cyc=149000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1503855000] cyc=150000 mem=6118 busy=1 idle=9
# [TB_PROBE_AXI @ 1503855000] cyc=150000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 1503855000] cyc=150000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1513855000] cyc=151000 mem=6133 busy=1 idle=2
# [TB_PROBE_AXI @ 1513855000] cyc=151000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 1513855000] cyc=151000 | ICACHE: req=1 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1523855000] cyc=152000 mem=6149 busy=1 idle=2
# [TB_PROBE_AXI @ 1523855000] cyc=152000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 1523855000] cyc=152000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1533855000] cyc=153000 mem=6164 busy=1 idle=6
# [TB_PROBE_AXI @ 1533855000] cyc=153000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 1533855000] cyc=153000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1543855000] cyc=154000 mem=6179 busy=1 idle=7
# [TB_PROBE_AXI @ 1543855000] cyc=154000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 1543855000] cyc=154000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1553855000] cyc=155000 mem=6194 busy=1 idle=6
# [TB_PROBE_AXI @ 1553855000] cyc=155000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 1553855000] cyc=155000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1563855000] cyc=156000 mem=6209 busy=1 idle=3
